year,country,country_iso2,region,region_trase_id,parent_region,parent_region_trase_id,deforestation_hectares
"2001","INDONESIA","ID","ACEH","ID-11","SUMATERA","ID-SM","4097.69223529415"
"2001","INDONESIA","ID","BALI","ID-51","NUSA TENGGARA","ID-NU","5.13"
"2001","INDONESIA","ID","BANTEN","ID-36","JAWA","ID-JW","1.26"
"2001","INDONESIA","ID","BENGKULU","ID-17","SUMATERA","ID-SM","1906.40400000002"
"2001","INDONESIA","ID","D I YOGYAKARTA","ID-34","JAWA","ID-JW","0"
"2001","INDONESIA","ID","DKI JAKARTA","ID-31","JAWA","ID-JW","0"
"2001","INDONESIA","ID","GORONTALO","ID-75","SULAWESI","ID-SL","595.103294117652"
"2001","INDONESIA","ID","JAMBI","ID-15","SUMATERA","ID-SM","17097.834"
"2001","INDONESIA","ID","JAWA BARAT","ID-32","JAWA","ID-JW","458.828470588236"
"2001","INDONESIA","ID","JAWA TENGAH","ID-33","JAWA","ID-JW","134.076705882353"
"2001","INDONESIA","ID","JAWA TIMUR","ID-35","JAWA","ID-JW","366.56435294118"
"2001","INDONESIA","ID","KALIMANTAN BARAT","ID-61","KALIMANTAN","ID-KA","12709.8815294119"
"2001","INDONESIA","ID","KALIMANTAN SELATAN","ID-63","KALIMANTAN","ID-KA","2771.67564705879"
"2001","INDONESIA","ID","KALIMANTAN TENGAH","ID-62","KALIMANTAN","ID-KA","15928.4654117647"
"2001","INDONESIA","ID","KALIMANTAN TIMUR","ID-64","KALIMANTAN","ID-KA","7170.69494117653"
"2001","INDONESIA","ID","KALIMANTAN UTARA","ID-65","KALIMANTAN","ID-KA","9032.17094117591"
"2001","INDONESIA","ID","KEP. BANGKA BELITUNG","ID-19","SUMATERA","ID-SM","753.65788235295"
"2001","INDONESIA","ID","KEP. RIAU","ID-21","SUMATERA","ID-SM","253.257882352942"
"2001","INDONESIA","ID","LAMPUNG","ID-18","SUMATERA","ID-SM","850.853647058835"
"2001","INDONESIA","ID","MALUKU","ID-81","MALUKU","ID-ML","546.385411764709"
"2001","INDONESIA","ID","MALUKU UTARA","ID-82","MALUKU","ID-ML","1587.13305882354"
"2001","INDONESIA","ID","NUSA TENGGARA BARAT","ID-52","NUSA TENGGARA","ID-NU","514.52964705883"
"2001","INDONESIA","ID","NUSA TENGGARA TIMUR","ID-53","NUSA TENGGARA","ID-NU","49.5896470588235"
"2001","INDONESIA","ID","PAPUA","ID-94","PAPUA","ID-PP","11356.5374117643"
"2001","INDONESIA","ID","PAPUA BARAT","ID-91","PAPUA","ID-PP","6162.14858823534"
"2001","INDONESIA","ID","RIAU","ID-14","SUMATERA","ID-SM","75254.8616470557"
"2001","INDONESIA","ID","SULAWESI BARAT","ID-76","SULAWESI","ID-SL","2677.7798823527"
"2001","INDONESIA","ID","SULAWESI SELATAN","ID-73","SULAWESI","ID-SL","2374.35494117646"
"2001","INDONESIA","ID","SULAWESI TENGAH","ID-72","SULAWESI","ID-SL","6818.83164705884"
"2001","INDONESIA","ID","SULAWESI TENGGARA","ID-74","SULAWESI","ID-SL","2704.13082352943"
"2001","INDONESIA","ID","SULAWESI UTARA","ID-71","SULAWESI","ID-SL","961.11776470589"
"2001","INDONESIA","ID","SUMATERA BARAT","ID-13","SUMATERA","ID-SM","8424.13588235295"
"2001","INDONESIA","ID","SUMATERA SELATAN","ID-16","SUMATERA","ID-SM","1898.63823529414"
"2001","INDONESIA","ID","SUMATERA UTARA","ID-12","SUMATERA","ID-SM","9180.5848235307"
"2002","INDONESIA","ID","ACEH","ID-11","SUMATERA","ID-SM","2935.92776470591"
"2002","INDONESIA","ID","BALI","ID-51","NUSA TENGGARA","ID-NU","10.26"
"2002","INDONESIA","ID","BANTEN","ID-36","JAWA","ID-JW","10.62"
"2002","INDONESIA","ID","BENGKULU","ID-17","SUMATERA","ID-SM","1422.1457647059"
"2002","INDONESIA","ID","D I YOGYAKARTA","ID-34","JAWA","ID-JW","0"
"2002","INDONESIA","ID","DKI JAKARTA","ID-31","JAWA","ID-JW","0"
"2002","INDONESIA","ID","GORONTALO","ID-75","SULAWESI","ID-SL","2394.0847058824"
"2002","INDONESIA","ID","JAMBI","ID-15","SUMATERA","ID-SM","16031.5048235287"
"2002","INDONESIA","ID","JAWA BARAT","ID-32","JAWA","ID-JW","187.102941176471"
"2002","INDONESIA","ID","JAWA TENGAH","ID-33","JAWA","ID-JW","81.629294117647"
"2002","INDONESIA","ID","JAWA TIMUR","ID-35","JAWA","ID-JW","401.215411764712"
"2002","INDONESIA","ID","KALIMANTAN BARAT","ID-61","KALIMANTAN","ID-KA","17141.0181176472"
"2002","INDONESIA","ID","KALIMANTAN SELATAN","ID-63","KALIMANTAN","ID-KA","5946.16164705845"
"2002","INDONESIA","ID","KALIMANTAN TENGAH","ID-62","KALIMANTAN","ID-KA","33399.0681176467"
"2002","INDONESIA","ID","KALIMANTAN TIMUR","ID-64","KALIMANTAN","ID-KA","8807.45188235299"
"2002","INDONESIA","ID","KALIMANTAN UTARA","ID-65","KALIMANTAN","ID-KA","11411.335411764"
"2002","INDONESIA","ID","KEP. BANGKA BELITUNG","ID-19","SUMATERA","ID-SM","834.332117647066"
"2002","INDONESIA","ID","KEP. RIAU","ID-21","SUMATERA","ID-SM","1162.43364705885"
"2002","INDONESIA","ID","LAMPUNG","ID-18","SUMATERA","ID-SM","972.805764705902"
"2002","INDONESIA","ID","MALUKU","ID-81","MALUKU","ID-ML","4013.49917647053"
"2002","INDONESIA","ID","MALUKU UTARA","ID-82","MALUKU","ID-ML","9763.59035294046"
"2002","INDONESIA","ID","NUSA TENGGARA BARAT","ID-52","NUSA TENGGARA","ID-NU","501.294352941183"
"2002","INDONESIA","ID","NUSA TENGGARA TIMUR","ID-53","NUSA TENGGARA","ID-NU","216.446117647061"
"2002","INDONESIA","ID","PAPUA","ID-94","PAPUA","ID-PP","17400.9974117635"
"2002","INDONESIA","ID","PAPUA BARAT","ID-91","PAPUA","ID-PP","14043.7439999999"
"2002","INDONESIA","ID","RIAU","ID-14","SUMATERA","ID-SM","90245.6562353078"
"2002","INDONESIA","ID","SULAWESI BARAT","ID-76","SULAWESI","ID-SL","1834.93588235298"
"2002","INDONESIA","ID","SULAWESI SELATAN","ID-73","SULAWESI","ID-SL","4422.37482352941"
"2002","INDONESIA","ID","SULAWESI TENGAH","ID-72","SULAWESI","ID-SL","16104.5251764705"
"2002","INDONESIA","ID","SULAWESI TENGGARA","ID-74","SULAWESI","ID-SL","3844.3207058824"
"2002","INDONESIA","ID","SULAWESI UTARA","ID-71","SULAWESI","ID-SL","2955.10376470593"
"2002","INDONESIA","ID","SUMATERA BARAT","ID-13","SUMATERA","ID-SM","12418.4361176469"
"2002","INDONESIA","ID","SUMATERA SELATAN","ID-16","SUMATERA","ID-SM","2004.43941176472"
"2002","INDONESIA","ID","SUMATERA UTARA","ID-12","SUMATERA","ID-SM","7690.97505882356"
"2003","INDONESIA","ID","ACEH","ID-11","SUMATERA","ID-SM","5761.89317647058"
"2003","INDONESIA","ID","BALI","ID-51","NUSA TENGGARA","ID-NU","18.99"
"2003","INDONESIA","ID","BANTEN","ID-36","JAWA","ID-JW","4.77"
"2003","INDONESIA","ID","BENGKULU","ID-17","SUMATERA","ID-SM","2374.84447058836"
"2003","INDONESIA","ID","D I YOGYAKARTA","ID-34","JAWA","ID-JW","0"
"2003","INDONESIA","ID","DKI JAKARTA","ID-31","JAWA","ID-JW","0"
"2003","INDONESIA","ID","GORONTALO","ID-75","SULAWESI","ID-SL","1195.01223529413"
"2003","INDONESIA","ID","JAMBI","ID-15","SUMATERA","ID-SM","10869.2463529411"
"2003","INDONESIA","ID","JAWA BARAT","ID-32","JAWA","ID-JW","214.017529411766"
"2003","INDONESIA","ID","JAWA TENGAH","ID-33","JAWA","ID-JW","75.5968235294117"
"2003","INDONESIA","ID","JAWA TIMUR","ID-35","JAWA","ID-JW","313.279764705883"
"2003","INDONESIA","ID","KALIMANTAN BARAT","ID-61","KALIMANTAN","ID-KA","13760.9925882347"
"2003","INDONESIA","ID","KALIMANTAN SELATAN","ID-63","KALIMANTAN","ID-KA","4369.94682352946"
"2003","INDONESIA","ID","KALIMANTAN TENGAH","ID-62","KALIMANTAN","ID-KA","77277.9441176535"
"2003","INDONESIA","ID","KALIMANTAN TIMUR","ID-64","KALIMANTAN","ID-KA","7013.84435294124"
"2003","INDONESIA","ID","KALIMANTAN UTARA","ID-65","KALIMANTAN","ID-KA","10423.9252941172"
"2003","INDONESIA","ID","KEP. BANGKA BELITUNG","ID-19","SUMATERA","ID-SM","611.008235294123"
"2003","INDONESIA","ID","KEP. RIAU","ID-21","SUMATERA","ID-SM","476.906823529418"
"2003","INDONESIA","ID","LAMPUNG","ID-18","SUMATERA","ID-SM","531.801882352946"
"2003","INDONESIA","ID","MALUKU","ID-81","MALUKU","ID-ML","1255.75976470589"
"2003","INDONESIA","ID","MALUKU UTARA","ID-82","MALUKU","ID-ML","6319.56458823455"
"2003","INDONESIA","ID","NUSA TENGGARA BARAT","ID-52","NUSA TENGGARA","ID-NU","286.557882352944"
"2003","INDONESIA","ID","NUSA TENGGARA TIMUR","ID-53","NUSA TENGGARA","ID-NU","361.076470588238"
"2003","INDONESIA","ID","PAPUA","ID-94","PAPUA","ID-PP","13525.6016470583"
"2003","INDONESIA","ID","PAPUA BARAT","ID-91","PAPUA","ID-PP","9749.81435294127"
"2003","INDONESIA","ID","RIAU","ID-14","SUMATERA","ID-SM","39976.6796470678"
"2003","INDONESIA","ID","SULAWESI BARAT","ID-76","SULAWESI","ID-SL","1701.70941176473"
"2003","INDONESIA","ID","SULAWESI SELATAN","ID-73","SULAWESI","ID-SL","2441.47835294115"
"2003","INDONESIA","ID","SULAWESI TENGAH","ID-72","SULAWESI","ID-SL","11893.7897647059"
"2003","INDONESIA","ID","SULAWESI TENGGARA","ID-74","SULAWESI","ID-SL","6172.66341176477"
"2003","INDONESIA","ID","SULAWESI UTARA","ID-71","SULAWESI","ID-SL","1663.10929411766"
"2003","INDONESIA","ID","SUMATERA BARAT","ID-13","SUMATERA","ID-SM","7032.81917647062"
"2003","INDONESIA","ID","SUMATERA SELATAN","ID-16","SUMATERA","ID-SM","1149.12352941178"
"2003","INDONESIA","ID","SUMATERA UTARA","ID-12","SUMATERA","ID-SM","12896.8912941163"
"2004","INDONESIA","ID","ACEH","ID-11","SUMATERA","ID-SM","5588.03611764707"
"2004","INDONESIA","ID","BALI","ID-51","NUSA TENGGARA","ID-NU","1.17"
"2004","INDONESIA","ID","BANTEN","ID-36","JAWA","ID-JW","55.5285882352944"
"2004","INDONESIA","ID","BENGKULU","ID-17","SUMATERA","ID-SM","4448.90399999991"
"2004","INDONESIA","ID","D I YOGYAKARTA","ID-34","JAWA","ID-JW","0"
"2004","INDONESIA","ID","DKI JAKARTA","ID-31","JAWA","ID-JW","0"
"2004","INDONESIA","ID","GORONTALO","ID-75","SULAWESI","ID-SL","2085.21000000004"
"2004","INDONESIA","ID","JAMBI","ID-15","SUMATERA","ID-SM","45501.8685882368"
"2004","INDONESIA","ID","JAWA BARAT","ID-32","JAWA","ID-JW","150.12"
"2004","INDONESIA","ID","JAWA TENGAH","ID-33","JAWA","ID-JW","205.915058823532"
"2004","INDONESIA","ID","JAWA TIMUR","ID-35","JAWA","ID-JW","537.974470588241"
"2004","INDONESIA","ID","KALIMANTAN BARAT","ID-61","KALIMANTAN","ID-KA","34136.3957647085"
"2004","INDONESIA","ID","KALIMANTAN SELATAN","ID-63","KALIMANTAN","ID-KA","10962.4817647056"
"2004","INDONESIA","ID","KALIMANTAN TENGAH","ID-62","KALIMANTAN","ID-KA","56650.4562352944"
"2004","INDONESIA","ID","KALIMANTAN TIMUR","ID-64","KALIMANTAN","ID-KA","14942.6541176472"
"2004","INDONESIA","ID","KALIMANTAN UTARA","ID-65","KALIMANTAN","ID-KA","22879.6404705884"
"2004","INDONESIA","ID","KEP. BANGKA BELITUNG","ID-19","SUMATERA","ID-SM","3541.54270588236"
"2004","INDONESIA","ID","KEP. RIAU","ID-21","SUMATERA","ID-SM","781.440352941187"
"2004","INDONESIA","ID","LAMPUNG","ID-18","SUMATERA","ID-SM","1093.85894117649"
"2004","INDONESIA","ID","MALUKU","ID-81","MALUKU","ID-ML","2182.3874117647"
"2004","INDONESIA","ID","MALUKU UTARA","ID-82","MALUKU","ID-ML","4992.96282352948"
"2004","INDONESIA","ID","NUSA TENGGARA BARAT","ID-52","NUSA TENGGARA","ID-NU","489.600000000008"
"2004","INDONESIA","ID","NUSA TENGGARA TIMUR","ID-53","NUSA TENGGARA","ID-NU","177.566470588235"
"2004","INDONESIA","ID","PAPUA","ID-94","PAPUA","ID-PP","14049.2636470592"
"2004","INDONESIA","ID","PAPUA BARAT","ID-91","PAPUA","ID-PP","14086.101882353"
"2004","INDONESIA","ID","RIAU","ID-14","SUMATERA","ID-SM","192682.940823615"
"2004","INDONESIA","ID","SULAWESI BARAT","ID-76","SULAWESI","ID-SL","2815.91223529407"
"2004","INDONESIA","ID","SULAWESI SELATAN","ID-73","SULAWESI","ID-SL","5756.5348235294"
"2004","INDONESIA","ID","SULAWESI TENGAH","ID-72","SULAWESI","ID-SL","21490.5832941177"
"2004","INDONESIA","ID","SULAWESI TENGGARA","ID-74","SULAWESI","ID-SL","19204.2169411755"
"2004","INDONESIA","ID","SULAWESI UTARA","ID-71","SULAWESI","ID-SL","3304.05070588241"
"2004","INDONESIA","ID","SUMATERA BARAT","ID-13","SUMATERA","ID-SM","14311.1311764701"
"2004","INDONESIA","ID","SUMATERA SELATAN","ID-16","SUMATERA","ID-SM","3472.1572941176"
"2004","INDONESIA","ID","SUMATERA UTARA","ID-12","SUMATERA","ID-SM","27597.0497647052"
"2005","INDONESIA","ID","ACEH","ID-11","SUMATERA","ID-SM","9770.89976470571"
"2005","INDONESIA","ID","BALI","ID-51","NUSA TENGGARA","ID-NU","11.25"
"2005","INDONESIA","ID","BANTEN","ID-36","JAWA","ID-JW","16.1971764705882"
"2005","INDONESIA","ID","BENGKULU","ID-17","SUMATERA","ID-SM","2135.48399999995"
"2005","INDONESIA","ID","D I YOGYAKARTA","ID-34","JAWA","ID-JW","0"
"2005","INDONESIA","ID","DKI JAKARTA","ID-31","JAWA","ID-JW","0"
"2005","INDONESIA","ID","GORONTALO","ID-75","SULAWESI","ID-SL","1464.23823529413"
"2005","INDONESIA","ID","JAMBI","ID-15","SUMATERA","ID-SM","40026.8516470606"
"2005","INDONESIA","ID","JAWA BARAT","ID-32","JAWA","ID-JW","64.62"
"2005","INDONESIA","ID","JAWA TENGAH","ID-33","JAWA","ID-JW","61.0401176470587"
"2005","INDONESIA","ID","JAWA TIMUR","ID-35","JAWA","ID-JW","192.508588235294"
"2005","INDONESIA","ID","KALIMANTAN BARAT","ID-61","KALIMANTAN","ID-KA","38463.816352943"
"2005","INDONESIA","ID","KALIMANTAN SELATAN","ID-63","KALIMANTAN","ID-KA","5831.35305882351"
"2005","INDONESIA","ID","KALIMANTAN TENGAH","ID-62","KALIMANTAN","ID-KA","63252.8781176453"
"2005","INDONESIA","ID","KALIMANTAN TIMUR","ID-64","KALIMANTAN","ID-KA","16445.2912941173"
"2005","INDONESIA","ID","KALIMANTAN UTARA","ID-65","KALIMANTAN","ID-KA","19244.2245882345"
"2005","INDONESIA","ID","KEP. BANGKA BELITUNG","ID-19","SUMATERA","ID-SM","2697.91482352951"
"2005","INDONESIA","ID","KEP. RIAU","ID-21","SUMATERA","ID-SM","2552.70847058824"
"2005","INDONESIA","ID","LAMPUNG","ID-18","SUMATERA","ID-SM","427.942588235295"
"2005","INDONESIA","ID","MALUKU","ID-81","MALUKU","ID-ML","1535.66329411766"
"2005","INDONESIA","ID","MALUKU UTARA","ID-82","MALUKU","ID-ML","2780.54011764708"
"2005","INDONESIA","ID","NUSA TENGGARA BARAT","ID-52","NUSA TENGGARA","ID-NU","367.380000000006"
"2005","INDONESIA","ID","NUSA TENGGARA TIMUR","ID-53","NUSA TENGGARA","ID-NU","333.53541176471"
"2005","INDONESIA","ID","PAPUA","ID-94","PAPUA","ID-PP","12569.5041176462"
"2005","INDONESIA","ID","PAPUA BARAT","ID-91","PAPUA","ID-PP","7323.61129411775"
"2005","INDONESIA","ID","RIAU","ID-14","SUMATERA","ID-SM","214225.034117665"
"2005","INDONESIA","ID","SULAWESI BARAT","ID-76","SULAWESI","ID-SL","2084.71305882351"
"2005","INDONESIA","ID","SULAWESI SELATAN","ID-73","SULAWESI","ID-SL","3616.27447058825"
"2005","INDONESIA","ID","SULAWESI TENGAH","ID-72","SULAWESI","ID-SL","10753.261764706"
"2005","INDONESIA","ID","SULAWESI TENGGARA","ID-74","SULAWESI","ID-SL","7301.47094117603"
"2005","INDONESIA","ID","SULAWESI UTARA","ID-71","SULAWESI","ID-SL","1678.92000000002"
"2005","INDONESIA","ID","SUMATERA BARAT","ID-13","SUMATERA","ID-SM","16995.9398823545"
"2005","INDONESIA","ID","SUMATERA SELATAN","ID-16","SUMATERA","ID-SM","2619.85164705878"
"2005","INDONESIA","ID","SUMATERA UTARA","ID-12","SUMATERA","ID-SM","38774.0287058863"
"2006","INDONESIA","ID","ACEH","ID-11","SUMATERA","ID-SM","10082.7868235288"
"2006","INDONESIA","ID","BALI","ID-51","NUSA TENGGARA","ID-NU","35.73"
"2006","INDONESIA","ID","BANTEN","ID-36","JAWA","ID-JW","1.01505882352941"
"2006","INDONESIA","ID","BENGKULU","ID-17","SUMATERA","ID-SM","1800.09494117649"
"2006","INDONESIA","ID","D I YOGYAKARTA","ID-34","JAWA","ID-JW","0"
"2006","INDONESIA","ID","DKI JAKARTA","ID-31","JAWA","ID-JW","0"
"2006","INDONESIA","ID","GORONTALO","ID-75","SULAWESI","ID-SL","1645.83458823532"
"2006","INDONESIA","ID","JAMBI","ID-15","SUMATERA","ID-SM","45349.5402352942"
"2006","INDONESIA","ID","JAWA BARAT","ID-32","JAWA","ID-JW","135.691764705882"
"2006","INDONESIA","ID","JAWA TENGAH","ID-33","JAWA","ID-JW","103.95"
"2006","INDONESIA","ID","JAWA TIMUR","ID-35","JAWA","ID-JW","556.191529411769"
"2006","INDONESIA","ID","KALIMANTAN BARAT","ID-61","KALIMANTAN","ID-KA","60314.6562353"
"2006","INDONESIA","ID","KALIMANTAN SELATAN","ID-63","KALIMANTAN","ID-KA","13229.9883529413"
"2006","INDONESIA","ID","KALIMANTAN TENGAH","ID-62","KALIMANTAN","ID-KA","78362.8034117663"
"2006","INDONESIA","ID","KALIMANTAN TIMUR","ID-64","KALIMANTAN","ID-KA","28482.8025882368"
"2006","INDONESIA","ID","KALIMANTAN UTARA","ID-65","KALIMANTAN","ID-KA","17315.4218823531"
"2006","INDONESIA","ID","KEP. BANGKA BELITUNG","ID-19","SUMATERA","ID-SM","4081.63870588192"
"2006","INDONESIA","ID","KEP. RIAU","ID-21","SUMATERA","ID-SM","1659.29294117652"
"2006","INDONESIA","ID","LAMPUNG","ID-18","SUMATERA","ID-SM","648.26470588236"
"2006","INDONESIA","ID","MALUKU","ID-81","MALUKU","ID-ML","4777.23882352942"
"2006","INDONESIA","ID","MALUKU UTARA","ID-82","MALUKU","ID-ML","7216.86000000011"
"2006","INDONESIA","ID","NUSA TENGGARA BARAT","ID-52","NUSA TENGGARA","ID-NU","328.230000000003"
"2006","INDONESIA","ID","NUSA TENGGARA TIMUR","ID-53","NUSA TENGGARA","ID-NU","410.038235294119"
"2006","INDONESIA","ID","PAPUA","ID-94","PAPUA","ID-PP","16211.8101176483"
"2006","INDONESIA","ID","PAPUA BARAT","ID-91","PAPUA","ID-PP","10525.1696470588"
"2006","INDONESIA","ID","RIAU","ID-14","SUMATERA","ID-SM","133681.111764708"
"2006","INDONESIA","ID","SULAWESI BARAT","ID-76","SULAWESI","ID-SL","2465.38164705887"
"2006","INDONESIA","ID","SULAWESI SELATAN","ID-73","SULAWESI","ID-SL","4588.05952941177"
"2006","INDONESIA","ID","SULAWESI TENGAH","ID-72","SULAWESI","ID-SL","16405.4463529413"
"2006","INDONESIA","ID","SULAWESI TENGGARA","ID-74","SULAWESI","ID-SL","16931.136"
"2006","INDONESIA","ID","SULAWESI UTARA","ID-71","SULAWESI","ID-SL","2005.07364705885"
"2006","INDONESIA","ID","SUMATERA BARAT","ID-13","SUMATERA","ID-SM","22793.7797647087"
"2006","INDONESIA","ID","SUMATERA SELATAN","ID-16","SUMATERA","ID-SM","5951.02447058774"
"2006","INDONESIA","ID","SUMATERA UTARA","ID-12","SUMATERA","ID-SM","26128.7749411759"
"2007","INDONESIA","ID","ACEH","ID-11","SUMATERA","ID-SM","7921.68670588238"
"2007","INDONESIA","ID","BALI","ID-51","NUSA TENGGARA","ID-NU","16.56"
"2007","INDONESIA","ID","BANTEN","ID-36","JAWA","ID-JW","11.3262352941176"
"2007","INDONESIA","ID","BENGKULU","ID-17","SUMATERA","ID-SM","2078.85917647063"
"2007","INDONESIA","ID","D I YOGYAKARTA","ID-34","JAWA","ID-JW","0"
"2007","INDONESIA","ID","DKI JAKARTA","ID-31","JAWA","ID-JW","0"
"2007","INDONESIA","ID","GORONTALO","ID-75","SULAWESI","ID-SL","1314.34800000002"
"2007","INDONESIA","ID","JAMBI","ID-15","SUMATERA","ID-SM","58324.137882361"
"2007","INDONESIA","ID","JAWA BARAT","ID-32","JAWA","ID-JW","207.628235294119"
"2007","INDONESIA","ID","JAWA TENGAH","ID-33","JAWA","ID-JW","114.84"
"2007","INDONESIA","ID","JAWA TIMUR","ID-35","JAWA","ID-JW","485.594823529415"
"2007","INDONESIA","ID","KALIMANTAN BARAT","ID-61","KALIMANTAN","ID-KA","58476.4492941191"
"2007","INDONESIA","ID","KALIMANTAN SELATAN","ID-63","KALIMANTAN","ID-KA","9740.56235294068"
"2007","INDONESIA","ID","KALIMANTAN TENGAH","ID-62","KALIMANTAN","ID-KA","185728.105411787"
"2007","INDONESIA","ID","KALIMANTAN TIMUR","ID-64","KALIMANTAN","ID-KA","20190.3748235295"
"2007","INDONESIA","ID","KALIMANTAN UTARA","ID-65","KALIMANTAN","ID-KA","16317.9914117642"
"2007","INDONESIA","ID","KEP. BANGKA BELITUNG","ID-19","SUMATERA","ID-SM","3391.34399999987"
"2007","INDONESIA","ID","KEP. RIAU","ID-21","SUMATERA","ID-SM","899.198470588241"
"2007","INDONESIA","ID","LAMPUNG","ID-18","SUMATERA","ID-SM","422.378117647064"
"2007","INDONESIA","ID","MALUKU","ID-81","MALUKU","ID-ML","1464.11011764707"
"2007","INDONESIA","ID","MALUKU UTARA","ID-82","MALUKU","ID-ML","2284.7477647059"
"2007","INDONESIA","ID","NUSA TENGGARA BARAT","ID-52","NUSA TENGGARA","ID-NU","337.857882352946"
"2007","INDONESIA","ID","NUSA TENGGARA TIMUR","ID-53","NUSA TENGGARA","ID-NU","270.177176470589"
"2007","INDONESIA","ID","PAPUA","ID-94","PAPUA","ID-PP","17493.1538823532"
"2007","INDONESIA","ID","PAPUA BARAT","ID-91","PAPUA","ID-PP","7103.40917647003"
"2007","INDONESIA","ID","RIAU","ID-14","SUMATERA","ID-SM","118362.32964707"
"2007","INDONESIA","ID","SULAWESI BARAT","ID-76","SULAWESI","ID-SL","848.053764705892"
"2007","INDONESIA","ID","SULAWESI SELATAN","ID-73","SULAWESI","ID-SL","2246.4042352941"
"2007","INDONESIA","ID","SULAWESI TENGAH","ID-72","SULAWESI","ID-SL","10778.7222352943"
"2007","INDONESIA","ID","SULAWESI TENGGARA","ID-74","SULAWESI","ID-SL","4252.51129411766"
"2007","INDONESIA","ID","SULAWESI UTARA","ID-71","SULAWESI","ID-SL","1720.86458823531"
"2007","INDONESIA","ID","SUMATERA BARAT","ID-13","SUMATERA","ID-SM","20016.1570588238"
"2007","INDONESIA","ID","SUMATERA SELATAN","ID-16","SUMATERA","ID-SM","2835.87105882354"
"2007","INDONESIA","ID","SUMATERA UTARA","ID-12","SUMATERA","ID-SM","16473.0603529408"
"2008","INDONESIA","ID","ACEH","ID-11","SUMATERA","ID-SM","21045.6049411757"
"2008","INDONESIA","ID","BALI","ID-51","NUSA TENGGARA","ID-NU","1.53"
"2008","INDONESIA","ID","BANTEN","ID-36","JAWA","ID-JW","3.06"
"2008","INDONESIA","ID","BENGKULU","ID-17","SUMATERA","ID-SM","2253.59435294121"
"2008","INDONESIA","ID","D I YOGYAKARTA","ID-34","JAWA","ID-JW","0"
"2008","INDONESIA","ID","DKI JAKARTA","ID-31","JAWA","ID-JW","0"
"2008","INDONESIA","ID","GORONTALO","ID-75","SULAWESI","ID-SL","379.69023529412"
"2008","INDONESIA","ID","JAMBI","ID-15","SUMATERA","ID-SM","52164.156352941"
"2008","INDONESIA","ID","JAWA BARAT","ID-32","JAWA","ID-JW","243.803294117648"
"2008","INDONESIA","ID","JAWA TENGAH","ID-33","JAWA","ID-JW","30.9596470588235"
"2008","INDONESIA","ID","JAWA TIMUR","ID-35","JAWA","ID-JW","263.871882352941"
